Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOUBLEPIPES     reduce using rule 26 (expression -> TIMES expression .)
    DOUBLEAMPERSAND reduce using rule 26 (expression -> TIMES expression .)
    LANGLE          reduce using rule 26 (expression -> TIMES expression .)
    RANGLE          reduce using rule 26 (expression -> TIMES expression .)
    LANGLEEQUAL     reduce using rule 26 (expression -> TIMES expression .)
    RANGLEEQUAL     reduce using rule 26 (expression -> TIMES expression .)
    BANGEQUAL       reduce using rule 26 (expression -> TIMES expression .)
    DOUBLEEQUAL     reduce using rule 26 (expression -> TIMES expression .)
    PERCENT         reduce using rule 26 (expression -> TIMES expression .)
    SEMICOLON       reduce using rule 26 (expression -> TIMES expression .)
    RPAREN          reduce using rule 26 (expression -> TIMES expression .)
    RSQUARE         reduce using rule 26 (expression -> TIMES expression .)

  ! DOT             [ shift and go to state 103 ]
  ! LEFTARROW       [ shift and go to state 109 ]
  ! LSQUARE         [ shift and go to state 114 ]
  ! DIVIDEEQUAL     [ shift and go to state 100 ]
  ! PLUSEQUAL       [ shift and go to state 113 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 98 ]
  ! DOUBLEMINUS     [ shift and go to state 105 ]
  ! PLUS            [ shift and go to state 106 ]
  ! MINUS           [ shift and go to state 102 ]
  ! TIMES           [ shift and go to state 112 ]
  ! DIVIDE          [ shift and go to state 107 ]
  ! DOUBLEPIPES     [ shift and go to state 97 ]
  ! DOUBLEAMPERSAND [ shift and go to state 110 ]
  ! LANGLE          [ shift and go to state 104 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 99 ]
  ! BANGEQUAL       [ shift and go to state 101 ]
  ! DOUBLEEQUAL     [ shift and go to state 108 ]
  ! PERCENT         [ shift and go to state 111 ]


state 91

    (51) expression -> LPAREN expression . RPAREN
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    RPAREN          shift and go to state 126
    DOT             shift and go to state 103
    LEFTARROW       shift and go to state 109
    LSQUARE         shift and go to state 114
    DIVIDEEQUAL     shift and go to state 100
    PLUSEQUAL       shift and go to state 113
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 98
    DOUBLEMINUS     shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 102
    TIMES           shift and go to state 112
    DIVIDE          shift and go to state 107
    DOUBLEPIPES     shift and go to state 97
    DOUBLEAMPERSAND shift and go to state 110
    LANGLE          shift and go to state 104
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 99
    BANGEQUAL       shift and go to state 101
    DOUBLEEQUAL     shift and go to state 108
    PERCENT         shift and go to state 111


state 92

    (28) expression -> ID SINGLEEQUAL . expression
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
    (33) expression -> . expression DOUBLEPLUS
    (34) expression -> . expression DOUBLEMINUS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 127

state 93

    (88) ifStatement -> IF LPAREN . expression RPAREN statement optionalElseStatement
    (23) expression -> . expression DOT ID
    (24) expression -> . expression LEFTARROW ID
    (25) expression -> . ADDR expression
    (26) expression -> . TIMES expression
    (27) expression -> . expression LSQUARE expression RSQUARE
    (28) expression -> . ID SINGLEEQUAL expression
    (29) expression -> . expression DIVIDEEQUAL expression
    (30) expression -> . expression PLUSEQUAL expression
    (31) expression -> . expression MINUSEQUAL expression
    (32) expression -> . expression TIMESEQUAL expression
    (33) expression -> . expression DOUBLEPLUS
    (34) expression -> . expression DOUBLEMINUS
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression DOUBLEPIPES expression
    (40) expression -> . expression DOUBLEAMPERSAND expression
    (41) expression -> . expression LANGLE expression
    (42) expression -> . expression RANGLE expression
    (43) expression -> . expression LANGLEEQUAL expression
    (44) expression -> . expression RANGLEEQUAL expression
    (45) expression -> . expression BANGEQUAL expression
    (46) expression -> . expression DOUBLEEQUAL expression
    (47) expression -> . expression PERCENT expression
    (48) expression -> . INTLITERAL
    (49) expression -> . FLOATLITERAL
    (50) expression -> . ID
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . MINUS expression
    (53) expression -> . EXCLAMATION expression

    ADDR            shift and go to state 74
    TIMES           shift and go to state 69
    ID              shift and go to state 72
    INTLITERAL      shift and go to state 59
    FLOATLITERAL    shift and go to state 77
    LPAREN          shift and go to state 70
    MINUS           shift and go to state 61
    EXCLAMATION     shift and go to state 54

    expression                     shift and go to state 128

state 94

    (25) expression -> ADDR expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . LSQUARE expression RSQUARE
    (29) expression -> expression . DIVIDEEQUAL expression
    (30) expression -> expression . PLUSEQUAL expression
    (31) expression -> expression . MINUSEQUAL expression
    (32) expression -> expression . TIMESEQUAL expression
    (33) expression -> expression . DOUBLEPLUS
    (34) expression -> expression . DOUBLEMINUS
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . DOUBLEPIPES expression
    (40) expression -> expression . DOUBLEAMPERSAND expression
    (41) expression -> expression . LANGLE expression
    (42) expression -> expression . RANGLE expression
    (43) expression -> expression . LANGLEEQUAL expression
    (44) expression -> expression . RANGLEEQUAL expression
    (45) expression -> expression . BANGEQUAL expression
    (46) expression -> expression . DOUBLEEQUAL expression
    (47) expression -> expression . PERCENT expression

    DOT             reduce using rule 25 (expression -> ADDR expression .)
    LEFTARROW       reduce using rule 25 (expression -> ADDR expression .)
    LSQUARE         reduce using rule 25 (expression -> ADDR expression .)
    DIVIDEEQUAL     reduce using rule 25 (expression -> ADDR expression .)
    PLUSEQUAL       reduce using rule 25 (expression -> ADDR expression .)
    MINUSEQUAL      reduce using rule 25 (expression -> ADDR expression .)
    TIMESEQUAL      reduce using rule 25 (expression -> ADDR expression .)
    DOUBLEPLUS      reduce using rule 25 (expression -> ADDR expression .)
    DOUBLEMINUS     reduce using rule 25 (expression -> ADDR expression .)
    PLUS            reduce using rule 25 (expression -> ADDR expression .)
    MINUS           reduce using rule 25 (expression -> ADDR expression .)
    TIMES           reduce using rule 25 (expression -> ADDR expression .)
    DIVIDE          reduce using rule 25 (expression -> ADDR expression .)
    DOUBLEPIPES     reduce using rule 25 (expression -> ADDR expression .)
    DOUBLEAMPERSAND reduce using rule 25 (expression -> ADDR expression .)
    LANGLE          reduce using rule 25 (expression -> ADDR expression .)
    RANGLE          reduce using rule 25 (expression -> ADDR expression .)
    LANGLEEQUAL     reduce using rule 25 (expression -> ADDR expression .)
    RANGLEEQUAL     reduce using rule 25 (expression -> ADDR expression .)
    BANGEQUAL       reduce using rule 25 (expression -> ADDR expression .)
    DOUBLEEQUAL     reduce using rule 25 (expression -> ADDR expression .)
    PERCENT         reduce using rule 25 (expression -> ADDR expression .)
    SEMICOLON       reduce using rule 25 (expression -> ADDR expression .)
    RPAREN          reduce using rule 25 (expression -> ADDR expression .)
