Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    ID              reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    INTLITERAL      reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    FLOATLITERAL    reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    LPAREN          reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    MINUS           reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    EXCLAMATION     reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)
    RCURLY          reduce using rule 87 (localDeclarations -> localDeclarations localDeclaration .)


state 82

    (57) expression -> EXCLAMATION expression .
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    DOT             reduce using rule 57 (expression -> EXCLAMATION expression .)
    LEFTARROW       reduce using rule 57 (expression -> EXCLAMATION expression .)
    SINGLEEQUAL     reduce using rule 57 (expression -> EXCLAMATION expression .)
    LSQUARE         reduce using rule 57 (expression -> EXCLAMATION expression .)
    DIVIDEEQUAL     reduce using rule 57 (expression -> EXCLAMATION expression .)
    PLUSEQUAL       reduce using rule 57 (expression -> EXCLAMATION expression .)
    MINUSEQUAL      reduce using rule 57 (expression -> EXCLAMATION expression .)
    TIMESEQUAL      reduce using rule 57 (expression -> EXCLAMATION expression .)
    DOUBLEPLUS      reduce using rule 57 (expression -> EXCLAMATION expression .)
    DOUBLEMINUS     reduce using rule 57 (expression -> EXCLAMATION expression .)
    PLUS            reduce using rule 57 (expression -> EXCLAMATION expression .)
    MINUS           reduce using rule 57 (expression -> EXCLAMATION expression .)
    TIMES           reduce using rule 57 (expression -> EXCLAMATION expression .)
    DIVIDE          reduce using rule 57 (expression -> EXCLAMATION expression .)
    DOUBLEPIPES     reduce using rule 57 (expression -> EXCLAMATION expression .)
    DOUBLEAMPERSAND reduce using rule 57 (expression -> EXCLAMATION expression .)
    LANGLE          reduce using rule 57 (expression -> EXCLAMATION expression .)
    RANGLE          reduce using rule 57 (expression -> EXCLAMATION expression .)
    LANGLEEQUAL     reduce using rule 57 (expression -> EXCLAMATION expression .)
    RANGLEEQUAL     reduce using rule 57 (expression -> EXCLAMATION expression .)
    BANGEQUAL       reduce using rule 57 (expression -> EXCLAMATION expression .)
    DOUBLEEQUAL     reduce using rule 57 (expression -> EXCLAMATION expression .)
    PERCENT         reduce using rule 57 (expression -> EXCLAMATION expression .)
    SEMICOLON       reduce using rule 57 (expression -> EXCLAMATION expression .)
    RPAREN          reduce using rule 57 (expression -> EXCLAMATION expression .)
    COMMA           reduce using rule 57 (expression -> EXCLAMATION expression .)
    RSQUARE         reduce using rule 57 (expression -> EXCLAMATION expression .)

  ! DOT             [ shift and go to state 102 ]
  ! LEFTARROW       [ shift and go to state 108 ]
  ! SINGLEEQUAL     [ shift and go to state 114 ]
  ! LSQUARE         [ shift and go to state 113 ]
  ! DIVIDEEQUAL     [ shift and go to state 99 ]
  ! PLUSEQUAL       [ shift and go to state 112 ]
  ! MINUSEQUAL      [ shift and go to state 118 ]
  ! TIMESEQUAL      [ shift and go to state 119 ]
  ! DOUBLEPLUS      [ shift and go to state 97 ]
  ! DOUBLEMINUS     [ shift and go to state 104 ]
  ! PLUS            [ shift and go to state 105 ]
  ! MINUS           [ shift and go to state 101 ]
  ! TIMES           [ shift and go to state 111 ]
  ! DIVIDE          [ shift and go to state 106 ]
  ! DOUBLEPIPES     [ shift and go to state 96 ]
  ! DOUBLEAMPERSAND [ shift and go to state 109 ]
  ! LANGLE          [ shift and go to state 103 ]
  ! RANGLE          [ shift and go to state 115 ]
  ! LANGLEEQUAL     [ shift and go to state 116 ]
  ! RANGLEEQUAL     [ shift and go to state 98 ]
  ! BANGEQUAL       [ shift and go to state 100 ]
  ! DOUBLEEQUAL     [ shift and go to state 107 ]
  ! PERCENT         [ shift and go to state 110 ]


state 83

    (2) compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .

    SEMICOLON       reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    LCURLY          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    IF              reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    WHILE           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    FOR             reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    RETURN          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    BREAK           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    CONTINUE        reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    ADDR            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    TIMES           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    ID              reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    INTLITERAL      reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    FLOATLITERAL    reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    LPAREN          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    MINUS           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    EXCLAMATION     reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    RCURLY          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    ELSE            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    VOID            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    INT             reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    FLOAT           reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    CHAR            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    STRUCT          reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)
    $end            reduce using rule 2 (compoundStatement -> LCURLY optionalLocalDeclarations optionalStatementList RCURLY .)


state 84

    (93) returnStatement -> RETURN expression . SEMICOLON
    (23) expression -> expression . DOT ID
    (24) expression -> expression . LEFTARROW ID
    (27) expression -> expression . SINGLEEQUAL expression
    (28) expression -> expression . LSQUARE expression RSQUARE
    (33) expression -> expression . DIVIDEEQUAL expression
    (34) expression -> expression . PLUSEQUAL expression
    (35) expression -> expression . MINUSEQUAL expression
    (36) expression -> expression . TIMESEQUAL expression
    (37) expression -> expression . DOUBLEPLUS
    (38) expression -> expression . DOUBLEMINUS
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . DOUBLEPIPES expression
    (44) expression -> expression . DOUBLEAMPERSAND expression
    (45) expression -> expression . LANGLE expression
    (46) expression -> expression . RANGLE expression
    (47) expression -> expression . LANGLEEQUAL expression
    (48) expression -> expression . RANGLEEQUAL expression
    (49) expression -> expression . BANGEQUAL expression
    (50) expression -> expression . DOUBLEEQUAL expression
    (51) expression -> expression . PERCENT expression

    SEMICOLON       shift and go to state 120
    DOT             shift and go to state 102
    LEFTARROW       shift and go to state 108
    SINGLEEQUAL     shift and go to state 114
    LSQUARE         shift and go to state 113
    DIVIDEEQUAL     shift and go to state 99
    PLUSEQUAL       shift and go to state 112
    MINUSEQUAL      shift and go to state 118
    TIMESEQUAL      shift and go to state 119
    DOUBLEPLUS      shift and go to state 97
    DOUBLEMINUS     shift and go to state 104
    PLUS            shift and go to state 105
    MINUS           shift and go to state 101
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 106
    DOUBLEPIPES     shift and go to state 96
    DOUBLEAMPERSAND shift and go to state 109
    LANGLE          shift and go to state 103
    RANGLE          shift and go to state 115
    LANGLEEQUAL     shift and go to state 116
    RANGLEEQUAL     shift and go to state 98
    BANGEQUAL       shift and go to state 100
    DOUBLEEQUAL     shift and go to state 107
    PERCENT         shift and go to state 110


state 85
